DDD
E:\KDD>javac Split.java

E:\KDD>java Split kddcup.data.corrected 20000
 Splitting file .. kddcup177.arff
 Splitting file .. kddcup178.arff
 Splitting file .. kddcup179.arff
 Splitting file .. kddcup180.arff
 Splitting file .. kddcup181.arff
 Splitting file .. kddcup182.arff
 Splitting file .. kddcup183.arff
 Splitting file .. kddcup184.arff
 Splitting file .. kddcup185.arff
 Splitting file .. kddcup186.arff
 Splitting file .. kddcup187.arff
 Splitting file .. kddcup188.arff
 Splitting file .. kddcup189.arff
 Splitting file .. kddcup190.arff
 Splitting file .. kddcup191.arff
 Splitting file .. kddcup192.arff
 Splitting file .. kddcup193.arff
 Splitting file .. kddcup194.arff
 Splitting file .. kddcup195.arff
 Splitting file .. kddcup196.arff
 Splitting file .. kddcup197.arff
 Splitting file .. kddcup198.arff
 Splitting file .. kddcup199.arff
 Splitting file .. kddcup200.arff
 Splitting file .. kddcup201.arff
 Splitting file .. kddcup202.arff
 Splitting file .. kddcup203.arff
 Splitting file .. kddcup204.arff
 Splitting file .. kddcup205.arff
 Splitting file .. kddcup206.arff
 Splitting file .. kddcup207.arff
 Splitting file .. kddcup208.arff
 Splitting file .. kddcup209.arff
 Splitting file .. kddcup210.arff
 Splitting file .. kddcup211.arff
 Splitting file .. kddcup212.arff
 Splitting file .. kddcup213.arff
 Splitting file .. kddcup214.arff
 Splitting file .. kddcup215.arff
 Splitting file .. kddcup216.arff
 Splitting file .. kddcup217.arff
 Splitting file .. kddcup218.arff
 Splitting file .. kddcup219.arff
 Splitting file .. kddcup220.arff
 Splitting file .. kddcup221.arff
 Splitting file .. kddcup222.arff
 Splitting file .. kddcup223.arff
 Splitting file .. kddcup224.arff
 Splitting file .. kddcup225.arff
 Splitting file .. kddcup226.arff
 Splitting file .. kddcup227.arff
 Splitting file .. kddcup228.arff
 Splitting file .. kddcup229.arff
 Splitting file .. kddcup230.arff
 Splitting file .. kddcup231.arff
 Splitting file .. kddcup232.arff
 Splitting file .. kddcup233.arff
 Splitting file .. kddcup234.arff
 Splitting file .. kddcup235.arff
 Splitting file .. kddcup236.arff
 Splitting file .. kddcup237.arff
 Splitting file .. kddcup238.arff
 Splitting file .. kddcup239.arff
 Splitting file .. kddcup240.arff
 Splitting file .. kddcup241.arff
 Splitting file .. kddcup242.arff
 Splitting file .. kddcup243.arff
 Splitting file .. kddcup244.arff
 Total Time is :4371031

E:\KDD>
